{
            'automationName': 'uiautomator2',
            'platformName': 'ANDROID',
            'noReset': True,
            # Enable Unicode input
            'unicodeKeyboard': True,
            # Reset keyboard to its original state, after running Unicode tests with unicodeKeyboard capability
            'resetKeyboard': True,
            # Required for grid redirect request.
            'deviceName': self.device,
            'udid': self.udid,
            'platformVersion': self.sys_ver,
            'browserName': 'Chrome',
            'newCommandTimeout': 300
        }
